0C4DC6EF-E9CA-4B03-8D3D-B6B664CA4556#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#file.rollover.time.unit#appfire#Hours#appfire#File Roll Over Time Unit Valid values (Hours, Days, Months)#appfire#Rollover Time Unit#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
441D9226-6FF4-4BF5-BA62-9C2578DFA7B0#appfire#9E1ECCDA-07AD-43F3-A9C3-57ACB9BE957B#appfire#hostname#appfire#192.168.2.40#appfire#Server IP Address / Host Name#appfire#Host#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
45359488-E920-41A4-9D89-187C56649CD5#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#file.rollover.time#appfire#1#appfire#File Roll Over based on Time#appfire#Rollover Time#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
4F593967-9BBB-4C00-9B02-7E85F50099E0#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#buffer.size#appfire#1#appfire# Buffer size in KB#appfire#Buffer Size#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
501FA563-FE51-44B0-B8B3-A568B1C14800#appfire#8ECF7F95-2A65-4F67-BA99-0DBE64814DC6#appfire#port#appfire#5001#appfire#Syslog Receiver Port Number#appfire#Port#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
69C39471-E3B9-44C0-8D30-385CF18AB7C5#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#backup.path#appfire#logs/backups#appfire##appfire#Backup Path#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
6BA91FF3-9303-48E8-996C-C005B2923828#appfire#60BEDE3C-AEAA-4FAD-9EA9-756A4D8A87EA#appfire#thread.timeout#appfire#5000#appfire#Batch will be commited if Time Out happens before the batch size reached.#appfire#Thread Timeout#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
708E01BB-F994-44DD-A213-BFEF645A3661#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#backup.date.pattern#appfire#yyyyMMddHHmmss#appfire##appfire#Backup Date Pattern#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
71D57753-AAF8-4E49-833F-181736A9EF9D#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#backup.keep.last.x.files#appfire#2#appfire#Keep Latest X number of Backup Files. Valid values = Greater than ZERO or MINUS 1 If you want to keep all the files then give -1#appfire#Backup After No Of Files#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
732A248B-B812-42B2-9D88-A342974D7DE1#appfire#60BEDE3C-AEAA-4FAD-9EA9-756A4D8A87EA#appfire#batchSize#appfire#500#appfire#JDBC Batch Size#appfire#Batch Size#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
9399DE2D-CA6E-4195-A52F-5EE8E9A4BF71#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#file.rollover.size#appfire#100#appfire#File Roll Over based on File Size.#appfire#Rollover Size#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
9FE9E29C-17DA-4232-BA6E-2155DCEDCE87#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#file.rollover.policy#appfire#0#appfire#File Roll Over Policy 0 - Based on Time ONLY 1 - Based on Size ONLY 2 - Based on Time or Size, which ever happens first.#appfire#Rollover Policy Unit#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
BF5337F2-C299-4CBB-81B9-DD2AA4B826F3#appfire#9E1ECCDA-07AD-43F3-A9C3-57ACB9BE957B#appfire#port#appfire#4444#appfire# Server Port Number#appfire#Port#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
BFE915EA-1040-415B-BA69-6B934892251D#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#output.path#appfire#logs#appfire##appfire#Out Path#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
D04B61D0-F24C-4D78-B4C8-338ECEB33869#appfire#60BEDE3C-AEAA-4FAD-9EA9-756A4D8A87EA#appfire#threadPoolSize#appfire#5#appfire#JDBC Connection Pool Size#appfire#Thread Pool#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
D0E40EF5-CF16-4405-AAAE-09D83A05FCFD#appfire#60BEDE3C-AEAA-4FAD-9EA9-756A4D8A87EA#appfire#tablename#appfire#art_log_events_t#appfire##appfire#Database Name#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
DD257497-5D8A-4B0C-93DE-CD42162FF953#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#flush.period#appfire#60#appfire# Flush time in seconds#appfire#Flush Period#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
E9BEDA9E-C3AD-4989-8E84-E8AFCDEFADA5#appfire#8ECF7F95-2A65-4F67-BA99-0DBE64814DC6#appfire#hostname#appfire#192.168.2.28#appfire#Syslog Receiver IP Address#appfire#Host#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1
FE24C281-D01B-4A72-99BA-77046F865136#appfire#7738CBF7-36EC-4CE8-AD80-4F5901E48C8F#appfire#file.rollover.size.unit#appfire#MB#appfire#File Roll Over Size Unit. Valid Values (MB, GB)#appfire#Rollover Size Unit#appfire#1#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#null#appfire#2016-01-18 11:30:36.0#appfire#1