01BAB6AB-87AE-4AAC-86DE-4C7E7DBF711E#appfire#3006#appfire#3#appfire#4,5,-1,-1#appfire#Unable to process unreachable code exception#appfire#Entity is returned from the middle of code#appfire#While returning entity from middle of code use to return the same entity at end#appfire#B3EC6F14-9B36-4A0A-97F3-8CBCA08589B6#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
0359BFD2-3664-453F-A55A-C48799C1029D#appfire#1001#appfire#3#appfire#4,5,-1,-1#appfire#Call complete for input params : %s #appfire##appfire##appfire#B058871B-CFA4-4642-9AC5-9D7D48715F79#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
1752D2DC-B0CC-47F5-8657-91471912C282#appfire#2006#appfire#3#appfire#4,5,-1,-1#appfire#Executed native query %s#appfire##appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
2F5BE2B6-145C-4D24-9556-9BEE14671BB7#appfire#2011#appfire#3#appfire#4,5,-1,-1#appfire#NonUnique Result Exception#appfire#query did not return a unique result#appfire#update the query#appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
3191F75F-5DF5-47FE-AAA7-6C587693669E#appfire#4000#appfire#3#appfire#4,5,-1,-1#appfire#Login Successful by %s #appfire##appfire##appfire#DF2F831D-695C-416A-88E9-BFB2165F4C2D#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
337715D3-37CC-4EFC-B527-6BB34A7D841B#appfire#3001#appfire#3#appfire#4,5,-1,-1#appfire#Invalid input %s to business service#appfire#Invalid input to business service#appfire#Provide valid input#appfire#B3EC6F14-9B36-4A0A-97F3-8CBCA08589B6#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
38D0C8E1-FC84-4780-8923-F6346DDF53C1#appfire#2005#appfire#3#appfire#4,5,-1,-1#appfire#Executed named query %s#appfire##appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
39F365CE-50AB-4D5B-BC5E-BCEC5C3B29D8#appfire#2004#appfire#3#appfire#4,5,-1,-1#appfire#%s Deleted successfully#appfire##appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
3A14DA44-69B4-475C-B336-CF4327386BB5#appfire#3002#appfire#3#appfire#4,5,-1,-1#appfire#Data %s not found exception #appfire#Request invalid  #appfire#Provide valid request#appfire#B3EC6F14-9B36-4A0A-97F3-8CBCA08589B6#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
41A4BCF7-EE49-4B62-9A90-6054EB05F742#appfire#2000#appfire#3#appfire#4,5,-1,-1#appfire#Call with input params %s#appfire##appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
463A073E-93C5-4505-80B4-3F1CA8E9D66A#appfire#2018#appfire#3#appfire#4,5,-1,-1#appfire#Database Communication Failure#appfire#Database Communication Failure Exception#appfire#Please check your database connection#appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
4B213DD4-6686-4FC8-BB29-5154C2BA9BAB#appfire#5002#appfire#3#appfire#4,5,-1,-1#appfire#Threshold limit is exceeding#appfire##appfire##appfire#816AA31C-7C0E-4651-B9ED-03FC0A03240C#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
4F80F1CC-C028-433F-9E2F-D0D740374C41#appfire#2015#appfire#3#appfire#4,5,-1,-1#appfire#QueryTimeoutException#appfire#Could not perform Operation#appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
60EE5AAB-53E0-450D-99EE-1A0629824572#appfire#4003#appfire#3#appfire#4,5,-1,-1#appfire#Authentication Exception for %s#appfire#Invalid UserName or Password#appfire#Enter right credentials#appfire#DF2F831D-695C-416A-88E9-BFB2165F4C2D#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
610B4DCC-0F7A-413E-9501-08D074D882D7#appfire#1000#appfire#3#appfire#4,5,-1,-1#appfire#Call for Object %s with input params : %s#appfire##appfire##appfire#B058871B-CFA4-4642-9AC5-9D7D48715F79#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
67A08CC4-2D82-498E-AB81-8035AB73E7C7#appfire#2008#appfire#3#appfire#4,5,-1,-1#appfire#Constraints violated by input.#appfire#Constraints applied on entity did not satisfied with input.#appfire#Modify the entity with valid data.#appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
6D963E37-6321-4892-A136-B33B7EEB90CB#appfire#2012#appfire#3#appfire#4,5,-1,-1#appfire#getSingleResult() did not retrieve any entities#appfire#update the query#appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
711076C6-87B9-427F-992A-B6AE11700715#appfire#4001#appfire#3#appfire#4,5,-1,-1#appfire#Service accessed by %s successfully#appfire##appfire##appfire#DF2F831D-695C-416A-88E9-BFB2165F4C2D#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
7A3086C0-2CBE-4AEA-A527-71C45E502EB8#appfire#3005#appfire#3#appfire#4,5,-1,-1#appfire#drool exception occured#appfire#drool exception occured#appfire#drool exception occured. Please contact your administrator#appfire#B3EC6F14-9B36-4A0A-97F3-8CBCA08589B6#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
8318C01D-342C-427C-BE14-2FC1EC82926F#appfire#3003#appfire#3#appfire#4,5,-1,-1#appfire#Constraint %s violation Exception #appfire#Constraints violated by request   #appfire#Provide valid input#appfire#B3EC6F14-9B36-4A0A-97F3-8CBCA08589B6#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
84E26682-50AE-4CB0-9FAD-F0C5C5B758DE#appfire#2009#appfire#3#appfire#4,5,-1,-1#appfire#The object %s cannot be updated because it has changed or been deleted since it was last read#appfire#Incorrect update operation #appfire#Incorrect update operation #appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
8FA7FC84-6D77-4D89-AA87-6A89210EA0AF#appfire#2016#appfire#3#appfire#4,5,-1,-1#appfire#RollbackException: The transaction was set to rollback only#appfire#The transaction was set to rollback only#appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
9B534882-9788-48FD-86C9-9DAA93D66FCB#appfire#2002#appfire#3#appfire#4,5,-1,-1#appfire#%s Saved successfully#appfire##appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
9F195355-7C08-4A40-881C-FA6E232C949E#appfire#2007#appfire#3#appfire#4,5,-1,-1#appfire#Error in %s entity %s#appfire#Error while performing operation on entity#appfire#Modify the entity with valid data#appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
A26A7FE1-128C-4567-9984-786C5C867658#appfire#2013#appfire#3#appfire#4,5,-1,-1#appfire#An optimistic lock violation was detected when flushing object.#appfire#the object was concurrently modified in another transaction.#appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
A2EF4474-C9DC-4817-B055-6BD15372E6E7#appfire#4004#appfire#3#appfire#4,5,-1,-1#appfire#Account disabled for %s #appfire#Not authorized User#appfire#Provide userName and Password credentials#appfire#DF2F831D-695C-416A-88E9-BFB2165F4C2D#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
A9E284CD-1EE0-42E6-A411-EDC00EE79D0B#appfire#1003#appfire#3#appfire#4,5,-1,-1#appfire#Incorrect request headers#appfire#Incorrect request headers#appfire#Enter correct request header#appfire#B058871B-CFA4-4642-9AC5-9D7D48715F79#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
AB6ECF00-2960-489F-BD93-A464C0250E3D#appfire#1004#appfire#3#appfire#4,5,-1,-1#appfire#RESTful call with invalid input parameters : %s #appfire#Parameters type mismatch #appfire#Provide correct and valid input parameters#appfire#B058871B-CFA4-4642-9AC5-9D7D48715F79#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
B257CE87-A02E-4054-9914-5AA7D483206C#appfire#2003#appfire#3#appfire#4,5,-1,-1#appfire#%s Updated successfully#appfire##appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
B83D19DC-DBB7-4375-9AFB-9D0F6427FD15#appfire#2001#appfire#3#appfire#4,5,-1,-1#appfire#Call complete with input params#appfire##appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
B9EF6247-C519-4771-8058-ED1968D27BFA#appfire#1002#appfire#3#appfire#4,5,-1,-1#appfire#Incorrect request method type#appfire#Call for invalid method#appfire#Enter correct method type#appfire#B058871B-CFA4-4642-9AC5-9D7D48715F79#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
BF2573D5-0060-4455-BCE2-772BEAB44906#appfire#2017#appfire#3#appfire#4,5,-1,-1#appfire#Transaction Required#appfire#operation must be written within a transaction#appfire#operation must be written within a transaction#appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
C35246EC-E3D0-4169-887B-D4DE04AAF99A#appfire#5000#appfire#3#appfire#4,5,-1,-1#appfire#Disk Space is going out of limit#appfire##appfire##appfire#816AA31C-7C0E-4651-B9ED-03FC0A03240C#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
C8F8B0F2-CDB3-4E42-922F-3E9BF7C69E35#appfire#4005#appfire#3#appfire#4,5,-1,-1#appfire#Unauthorized request call by %s#appfire#Invalid UserName or Password#appfire#Enter right credentials#appfire#DF2F831D-695C-416A-88E9-BFB2165F4C2D#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
E3A91E71-2F87-4994-9CB8-B41915A1C3BA#appfire#2010#appfire#3#appfire#4,5,-1,-1#appfire#Lock Timeout Exception#appfire#Lock Timeout Exception#appfire#Update version ID#appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
ED2404B3-7C4E-4CE5-903A-BDD4A5C598B9#appfire#5001#appfire#3#appfire#4,5,-1,-1#appfire#Database is not up#appfire##appfire##appfire#816AA31C-7C0E-4651-B9ED-03FC0A03240C#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
F6ECC5C9-4868-471E-A4AD-51E7BF0FF090#appfire#4002#appfire#3#appfire#4,5,-1,-1#appfire#Incorrect credentials attempt by %s#appfire#Invalid UserName or Password#appfire#Enter right credentials#appfire#DF2F831D-695C-416A-88E9-BFB2165F4C2D#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
FAB4F801-51BA-4C65-9572-BAEA0E4FE4AA#appfire#2014#appfire#3#appfire#4,5,-1,-1#appfire#PessimisticLockException: Timeout trying to lock table#appfire#Timeout trying to lock table#appfire##appfire#6FA6D1FE-4B64-4CEC-A18D-D03964407AEB#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
FC721FDC-C71B-491F-A264-16DBA8696BC0#appfire#3000#appfire#3#appfire#4,5,-1,-1#appfire#calling %s business logic#appfire##appfire##appfire#B3EC6F14-9B36-4A0A-97F3-8CBCA08589B6#appfire#1#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#6BE6DB6D-9D38-4A34-8DE5-68F3A79FF98C#appfire#2016-01-13 18:32:26#appfire#1
