00FCE2DB-7112-40BF-AE63-228ACC6C896C#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"testpro/src/main/java/com/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"testpro/src/main/java/com/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:00#appfire#\N#appfire#2016-01-14 12:23:00#appfire#1#appfire#1#appfire#F3674951-066D-4110-8109-C33B8A88EFBB
75BC6759-8B7D-4DC9-B1B3-D2474C623818#appfire#CoreContactsService#appfire#com.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"testpro/src/main/java/com/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"testpro/src/main/java/com/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:03#appfire#\N#appfire#2016-01-14 12:23:03#appfire#1#appfire#1#appfire#05A04C4F-A0B8-420C-9A15-F7CF9F942608
764968CC-B274-49EE-895E-26AF57981FF2#appfire#PasswordAlgoService#appfire#com.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"testpro/src/main/java/com/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"testpro/src/main/java/com/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:08#appfire#\N#appfire#2016-01-14 12:23:08#appfire#1#appfire#1#appfire#54332875-03EC-4C07-A899-88C43AB9A8DD
767B0012-4015-4547-894E-68098EC8078D#appfire#LanguageService#appfire#com.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"testpro/src/main/java/com/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"testpro/src/main/java/com/app/shared/location/Language.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:40#appfire#\N#appfire#2016-01-14 12:22:40#appfire#1#appfire#1#appfire#F8FF2BBE-3035-42F8-AF2D-E7FA70696634
7C819E27-36DF-462B-97B0-7BD21D6629D6#appfire#ContactTypeService#appfire#com.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"testpro/src/main/java/com/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"testpro/src/main/java/com/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:58#appfire#\N#appfire#2016-01-14 12:22:58#appfire#1#appfire#1#appfire#22EC1E8B-A17E-4C78-97CB-5D5A7A5C01BE
920A1795-6578-4689-A963-96FDD7171D33#appfire#UserRoleBridgeService#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"testpro/src/main/java/com/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"testpro/src/main/java/com/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:32#appfire#\N#appfire#2016-01-14 12:23:32#appfire#1#appfire#1#appfire#30D20E22-958F-4567-9F47-B2B16035CACF
9E8D6AC5-71D3-46B9-AA2A-23F9ACFEBDAF#appfire#VillageService#appfire#com.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"testpro/src/main/java/com/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"testpro/src/main/java/com/app/shared/location/Village.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:51#appfire#\N#appfire#2016-01-14 12:22:51#appfire#1#appfire#1#appfire#C04F81B1-E8D8-44B7-9936-3680DB2D396E
A499FACF-8333-45CA-8F38-7151BA89D2A4#appfire#TalukaService#appfire#com.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"testpro/src/main/java/com/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"testpro/src/main/java/com/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:49#appfire#\N#appfire#2016-01-14 12:22:49#appfire#1#appfire#1#appfire#E7BC43CA-7465-4F90-B005-1228A8044BCD
BBD476A9-67C6-4647-BCD3-A249777B1FD8#appfire#QuestionService#appfire#com.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"testpro/src/main/java/com/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"testpro/src/main/java/com/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:09#appfire#\N#appfire#2016-01-14 12:23:09#appfire#1#appfire#1#appfire#151EAFD9-8BF8-4BE9-8349-AEBD0AB802D3
C0E0832F-847C-4455-AFC7-97D9ADDCBAF5#appfire#TestEntityService#appfire#com.app.server.service.TestEntityService#appfire#{"resourceMapping":"/TestEntity","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TestEntityService.java","filePath":"testpro/src/main/java/com/app/server/service/TestEntityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TestEntityRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/TestEntityRepositoryImpl.java"},"implementInterface":[{"fileName":"TestEntityRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/TestEntityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"TestEntity.java","filePath":"testpro/src/main/java/com/app/shared/defaultdomain/TestEntity.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:32:34#appfire#\N#appfire#2016-01-14 12:32:34#appfire#1#appfire#1#appfire#F16E7CB4-535E-4D4B-81B0-77609508EE06
C9E497E5-5B9B-461F-87D5-D804164FFFBD#appfire#UserAccessLevelService#appfire#com.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"testpro/src/main/java/com/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"testpro/src/main/java/com/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:10#appfire#\N#appfire#2016-01-14 12:23:10#appfire#1#appfire#1#appfire#154F7D82-3041-4420-8CCE-7930FA4CB287
DE37F9F0-1066-4A3E-B2F0-B4127B2A243B#appfire#RegionService#appfire#com.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"testpro/src/main/java/com/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"testpro/src/main/java/com/app/shared/location/Region.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:44#appfire#\N#appfire#2016-01-14 12:22:44#appfire#1#appfire#1#appfire#A9915CCA-CAC4-401F-9B0C-BB958555A24A
DE6991F7-65C0-4CAA-9EDD-B7DCAF642368#appfire#AppCustomerService#appfire#com.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"testpro/src/main/java/com/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"testpro/src/main/java/com/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:35#appfire#\N#appfire#2016-01-14 12:23:35#appfire#1#appfire#1#appfire#18BD7786-E097-4FFD-85F5-2CF97FF8DCDF
E59B8BD5-B00F-402E-8B64-31059A20A1BB#appfire#AppMenusService#appfire#com.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"testpro/src/main/java/com/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"testpro/src/main/java/com/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:29#appfire#\N#appfire#2016-01-14 12:23:29#appfire#1#appfire#1#appfire#094050EF-9DA8-4A6D-A710-8853E37AA694
EFE67824-D78B-427B-9946-620172E85AD5#appfire#UserAccessDomainService#appfire#com.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"testpro/src/main/java/com/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"testpro/src/main/java/com/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:10#appfire#\N#appfire#2016-01-14 12:23:10#appfire#1#appfire#1#appfire#703CE50E-3C86-4883-9567-7A5B29703E06
F3FFB4AC-8570-4E14-B08F-32250F83D15F#appfire#AddressService#appfire#com.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"testpro/src/main/java/com/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"testpro/src/main/java/com/app/shared/location/Address.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:55#appfire#\N#appfire#2016-01-14 12:22:55#appfire#1#appfire#1#appfire#334970E0-85CA-456E-8E83-657FC237A5A5
F9AE792E-D434-4FF9-9B09-29E4A97AF4B6#appfire#StateService#appfire#com.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"testpro/src/main/java/com/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"testpro/src/main/java/com/app/shared/location/State.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:43#appfire#\N#appfire#2016-01-14 12:22:43#appfire#1#appfire#1#appfire#7D8DAF71-F1E5-450F-A2B6-AE6E88E12B84
FE5D5AD0-F3DD-49D7-B8ED-61D3ABFC0A8C#appfire#AddressTypeService#appfire#com.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"testpro/src/main/java/com/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"testpro/src/main/java/com/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:54#appfire#\N#appfire#2016-01-14 12:22:54#appfire#1#appfire#1#appfire#45C196B6-6C75-4330-92EA-31FB7569FD2A
